google_rank	url	muse_id	Museum_Name	Valid					location	year_closed
1	https://www.tarbat-discovery.co.uk/	mm.mgs.282	Tarbat Discovery Centre	TRUE					West Mersea	9999:9999
1	https://tankmuseum.org/	mm.domus.SW131	Tank Museum	TRUE					Craven Arms	9999:9999
1	https://elginmuseum.org.uk/	mm.domus.SC126	Elgin Museum	TRUE					Kilgetty	9999:9999
1	https://newhamgrangefarm.co.uk/	mm.domus.NE014	Newham Grange Farm Museum	TRUE					Denbigh	9999:9999
1	https://www.bangor.ac.uk/community/museum.php.en	mm.domus.WA102	Bangor Art Collection	TRUE					Keighley	9999:9999
1	https://www.lincolnshire.gov.uk/museumoflincolnshirelife	mm.domus.EM028	Museum Of Lincolnshire Life	TRUE					York	9999:9999
1	https://www.merseamuseum.org.uk/	mm.domus.SE069	Mersea Island Museum	TRUE					London	9999:9999
1	https://www.cresselly.com/	mm.hha.190	Cresselly	TRUE					London	9999:9999
1	https://www.culture24.org.uk/wa000015	mm.domus.WA015	Denbigh Library Museum And Gallery	TRUE					High Wycombe	9999:9999
1	http://www.kbmt.org.uk/	mm.aim.0496	Keighley Bus Museum	TRUE					Winchester	9999:9999
1	https://www.nationaltrust.org.uk/nunnington-hall	mm.domus.YH158	Nunnington Hall	TRUE					Windermere	9999:9999
1	http://pollockstoys.com/	mm.aim.0754	Pollocks Toy Museum	TRUE					London	9999:9999
1	https://hac.org.uk/where-we-come-from/estate-treasures/treasures	mm.wiki.160	Honourable Artillery Company Museum	TRUE					West Kirby	9999:9999
1	https://wycombemuseum.org.uk/	mm.domus.SE412	Wycombe Museum	TRUE					Wrexham	9999:9999
1	https://www.hampshireculture.org.uk/westgate-museum	mm.domus.SE255	Westgate Museum	TRUE					Papplewick	9999:9999
1	https://www.stpauls.co.uk/	mm.wiki.170	St Pauls Cathedral	TRUE					Nottingham	9999:9999
1	https://www.westkirbymuseum.co.uk/	mm.aim.1304	West Kirby Museum	TRUE					Kingsbridge	9999:9999
1	http://old.wrexham.gov.uk/english/heritage/wrexham_museum.htm	mm.domus.WA042	Wrexham County Borough Museum	TRUE					London	9999:9999
1	https://www.historichouses.org/houses/papplewick-hall.html	mm.hha.101	Papplewick Hall	TRUE					Coleraine	9999:9999
1	http://kingsbridgemuseum.org.uk/	mm.domus.SW027	Kingsbridge Cookworthy Museum	TRUE					Thirsk	9999:9999
1	https://williammorrissociety.org/	mm.domus.SE423	Kelmscott House	TRUE					Chard	9999:9999
1	https://www.sionhillhall.co.uk/	mm.domus.YH144	Sion Hill Hall	TRUE					Derby	9999:9999
1	https://www.fordeabbey.co.uk/	mm.hha.044	Forde Abbey & Gardens	TRUE					Skerray by Thurso	9999:9999
1	https://www.moirafurnace.org/	mm.ace.1236	Moira Furnace Museum	TRUE					Knowle	9999:9999
1	https://www.nationaltrust.org.uk/baddesley-clinton	mm.ace.1086	Baddesley Clinton Hall	TRUE					Brentwood	9999:9999
1	https://www.lsbu.ac.uk/student-life/facilities/facility-finder/borough-road-gallery	mm.wiki.151	Borough Road Gallery	TRUE					London	9999:9999
